period,city,買賣,拍賣,繼承,贈與
113Q1,雲林縣,1283,19,332,280
113Q1,高雄市,10435,135,2098,1715
113Q2,區域別總計,95765,938,19893,12161
113Q2,南投縣,924,19,370,277
113Q2,嘉義市,928,16,253,138
113Q2,嘉義縣,952,22,273,214
113Q2,基隆市,2310,32,488,219
113Q2,宜蘭縣,1917,21,429,274
113Q2,屏東縣,2019,45,567,360
113Q2,彰化縣,2660,25,689,393
113Q2,新北市,17998,135,4039,2177
113Q2,新竹市,2600,18,354,239
113Q2,新竹縣,3688,71,273,281
113Q2,桃園市,12627,76,1575,1276
113Q2,澎湖縣,126,3,141,57
113Q2,臺中市,13718,70,2120,1689
113Q2,臺北市,8149,101,3342,1548
113Q2,臺南市,7670,76,1401,833
113Q2,臺東縣,337,7,162,99
113Q2,花蓮縣,799,12,285,188
113Q2,苗栗縣,1657,24,437,216
113Q2,連江縣,1,0,2,0
113Q2,金門縣,141,3,51,29
113Q2,雲林縣,1100,27,422,295
113Q2,高雄市,13444,135,2220,1359
113Q3,區域別總計,94350,1088,19717,11756
113Q3,南投縣,874,21,366,216
113Q3,嘉義市,863,9,267,175
113Q3,嘉義縣,868,13,314,191
113Q3,基隆市,1966,24,390,215
113Q3,宜蘭縣,1852,14,447,231
113Q3,屏東縣,1716,37,520,345
113Q3,彰化縣,2380,35,719,403
113Q3,新北市,17693,363,3939,2321
113Q3,新竹市,2164,19,340,224
113Q3,新竹縣,2968,20,319,314
113Q3,桃園市,13577,86,1567,1230
113Q3,澎湖縣,105,4,108,26
113Q3,臺中市,15998,105,2061,1461
113Q3,臺北市,7772,75,3125,1509
113Q3,臺南市,7025,55,1469,846
113Q3,臺東縣,425,8,154,108
113Q3,花蓮縣,727,19,284,160
113Q3,苗栗縣,1674,30,432,232
113Q3,連江縣,183,0,0,1
113Q3,金門縣,123,1,48,19
113Q3,雲林縣,1563,23,384,233
113Q3,高雄市,11834,127,2464,1296
113Q4,區域別總計,79397,775,18891,13531
113Q4,南投縣,993,10,347,264
113Q4,嘉義市,626,10,248,179
113Q4,嘉義縣,1089,17,285,220
113Q4,基隆市,1519,21,386,225
113Q4,宜蘭縣,1435,27,417,247
113Q4,屏東縣,1308,45,583,406
113Q4,彰化縣,2618,33,681,474
113Q4,新北市,13386,113,3816,2509
113Q4,新竹市,1428,12,348,308
113Q4,新竹縣,2682,13,321,311
113Q4,桃園市,11922,74,1545,1332
113Q4,澎湖縣,99,3,110,34
113Q4,臺中市,13150,75,1862,1840
113Q4,臺北市,6702,66,3185,1891
113Q4,臺南市,6223,53,1360,991
113Q4,臺東縣,437,8,145,114
113Q4,花蓮縣,681,27,246,180
113Q4,苗栗縣,2150,23,405,310
113Q4,連江縣,19,0,0,1
113Q4,金門縣,146,0,74,23
113Q4,雲林縣,1255,18,355,269
113Q4,高雄市,9529,127,2172,1403
114Q1,區域別總計,63101,690,17850,17039
114Q1,南投縣,804,5,288,262
114Q1,嘉義市,513,7,218,209
114Q1,嘉義縣,1072,28,232,216
114Q1,基隆市,982,56,420,258
114Q1,宜蘭縣,1505,18,369,288
114Q1,屏東縣,1390,31,534,451
114Q1,彰化縣,1809,19,618,576
114Q1,新北市,10183,91,3458,3537
114Q1,新竹市,1401,7,350,337
114Q1,新竹縣,2227,4,285,381
114Q1,桃園市,9265,74,1497,1547
114Q1,澎湖縣,65,0,111,34
114Q1,臺中市,10543,71,1867,1902
114Q1,臺北市,5856,61,3017,3268
114Q1,臺南市,4188,53,1355,1115
114Q1,臺東縣,280,4,152,101
114Q1,花蓮縣,549,10,248,183
114Q1,苗栗縣,1466,14,374,306
114Q1,連江縣,0,0,0,1
114Q1,金門縣,143,3,39,43
114Q1,雲林縣,860,22,354,338
114Q1,高雄市,8000,112,2064,1686
114Q2,區域別總計,67050,826,21214,12858
114Q2,南投縣,613,12,415,242
114Q2,嘉義市,717,17,274,171
114Q2,嘉義縣,706,18,353,262
114Q2,基隆市,1059,24,439,246
114Q2,宜蘭縣,1312,18,408,303
114Q2,屏東縣,1566,29,556,378
114Q2,彰化縣,1559,28,783,494
114Q2,新北市,12830,112,4153,2211
114Q2,新竹市,1302,8,430,257
114Q2,新竹縣,2060,4,341,293
114Q2,桃園市,10377,119,1727,1291
114Q2,澎湖縣,120,2,130,41
114Q2,臺中市,9718,81,2349,1646
114Q2,臺北市,5892,147,3688,1802
114Q2,臺南市,5645,46,1510,1030
114Q2,臺東縣,363,7,159,121
114Q2,花蓮縣,583,14,274,152
114Q2,苗栗縣,1763,20,463,271
114Q2,連江縣,0,0,0,0
114Q2,金門縣,146,0,47,25
114Q2,雲林縣,1014,26,424,276
114Q2,高雄市,7705,94,2291,1346
114Q3,區域別總計,64825,789,20121,11213
114Q3,南投縣,637,9,390,253
114Q3,嘉義市,752,14,234,142
114Q3,嘉義縣,566,16,363,172
114Q3,基隆市,1062,21,422,239
114Q3,宜蘭縣,1151,18,406,230
114Q3,屏東縣,1265,36,557,350
114Q3,彰化縣,1540,28,772,399
114Q3,新北市,11912,141,4144,2037
114Q3,新竹市,1024,11,356,231
114Q3,新竹縣,1870,38,313,281
114Q3,桃園市,10700,62,1517,1192
114Q3,澎湖縣,90,2,126,32
114Q3,臺中市,11001,85,2141,1421
114Q3,臺北市,5552,89,3325,1485
114Q3,臺南市,4760,42,1559,759
114Q3,臺東縣,301,28,154,77
114Q3,花蓮縣,509,12,270,147
114Q3,苗栗縣,1219,10,431,262
114Q3,連江縣,0,0,0,1
114Q3,金門縣,133,0,63,23
114Q3,雲林縣,1112,22,336,219
114Q3,高雄市,7669,105,2242,1261
114Q4,區域別總計,66332,923,19139,11612
114Q4,南投縣,783,10,366,209
114Q4,嘉義市,487,5,252,126
114Q4,嘉義縣,556,18,277,206
114Q4,基隆市,986,18,409,264
114Q4,宜蘭縣,1299,14,383,236
114Q4,屏東縣,1174,32,606,332
114Q4,彰化縣,1699,32,707,368
114Q4,新北市,12750,140,3773,2363
114Q4,新竹市,1033,14,334,227
114Q4,新竹縣,2094,15,263,260
114Q4,桃園市,9986,63,1534,1097
114Q4,澎湖縣,66,0,105,38
114Q4,臺中市,11228,88,1866,1348
114Q4,臺北市,5834,82,3420,1794
114Q4,臺南市,5180,110,1356,797
114Q4,臺東縣,258,28,162,97
114Q4,花蓮縣,534,98,250,147
114Q4,苗栗縣,1249,23,380,204
114Q4,連江縣,14,0,0,2
114Q4,金門縣,171,3,50,33
114Q4,雲林縣,1129,21,347,225
114Q4,高雄市,7822,109,2299,1239
115Q1,區域別總計,60403,768,17879,16182
115Q1,南投縣,522,18,317,252
115Q1,嘉義市,723,7,238,167
115Q1,嘉義縣,787,10,258,207
115Q1,基隆市,831,13,405,223
115Q1,宜蘭縣,1366,15,394,259
115Q1,屏東縣,1032,33,552,349
115Q1,彰化縣,1865,29,728,510
115Q1,新北市,10920,124,3457,3462
115Q1,新竹市,1104,10,308,320
115Q1,新竹縣,1863,15,237,329
115Q1,桃園市,8928,77,1435,1479
115Q1,澎湖縣,71,4,86,34
115Q1,臺中市,8579,87,1844,1736
115Q1,臺北市,6089,99,2990,3441
115Q1,臺南市,4944,52,1437,959
115Q1,臺東縣,223,13,122,111
115Q1,花蓮縣,573,11,227,186
115Q1,苗栗縣,1330,11,355,263
115Q1,連江縣,0,0,0,1
115Q1,金門縣,131,1,56,25
115Q1,雲林縣,980,30,360,301
115Q1,高雄市,7542,109,2073,1568
